

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Apr 28 15:17:08 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x620,48
    31                           	dabs	1,0x5A0,80
    32                           	dabs	1,0x520,80
    33                           	dabs	1,0x4A0,80
    34                           	dabs	1,0x420,80
    35                           	dabs	1,0x3A0,80
    36                           	dabs	1,0x338,56
    37                           	dabs	1,0x21F8,0,_backGrnd
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  2676  08D8  34F2               	retlw	242
  2677  08D9  3400               	retlw	0
  2678  08DA  34F1               	retlw	241
  2679  08DB  3400               	retlw	0
  2680  08DC  34EF               	retlw	239
  2681  08DD  3400               	retlw	0
  2682  08DE  34EE               	retlw	238
  2683  08DF  3400               	retlw	0
  2684  08E0  34EC               	retlw	236
  2685  08E1  3400               	retlw	0
  2686  08E2  34EA               	retlw	234
  2687  08E3  3400               	retlw	0
  2688  08E4  34E8               	retlw	232
  2689  08E5  3400               	retlw	0
  2690  08E6  34E7               	retlw	231
  2691  08E7  3400               	retlw	0
  2692  08E8  34E5               	retlw	229
  2693  08E9  3400               	retlw	0
  2694  08EA  34E3               	retlw	227
  2695  08EB  3400               	retlw	0
  2696  08EC  34E1               	retlw	225
  2697  08ED  3400               	retlw	0
  2698  08EE  34DF               	retlw	223
  2699  08EF  3400               	retlw	0
  2700  08F0  34DC               	retlw	220
  2701  08F1  3400               	retlw	0
  2702  08F2  34DA               	retlw	218
  2703  08F3  3400               	retlw	0
  2704  08F4  34D8               	retlw	216
  2705  08F5  3400               	retlw	0
  2706  08F6  34D5               	retlw	213
  2707  08F7  3400               	retlw	0
  2708  08F8  34D3               	retlw	211
  2709  08F9  3400               	retlw	0
  2710  08FA  34D0               	retlw	208
  2711  08FB  3400               	retlw	0
  2712  08FC  34CE               	retlw	206
  2713  08FD  3400               	retlw	0
  2714  08FE  34CB               	retlw	203
  2715  08FF  3400               	retlw	0
  2716  0900  34C8               	retlw	200
  2717  0901  3400               	retlw	0
  2718  0902  34C6               	retlw	198
  2719  0903  3400               	retlw	0
  2720  0904  34C3               	retlw	195
  2721  0905  3400               	retlw	0
  2722  0906  34C0               	retlw	192
  2723  0907  3400               	retlw	0
  2724  0908  34BD               	retlw	189
  2725  0909  3400               	retlw	0
  2726  090A  34BA               	retlw	186
  2727  090B  3400               	retlw	0
  2728  090C  34B7               	retlw	183
  2729  090D  3400               	retlw	0
  2730  090E  34B4               	retlw	180
  2731  090F  3400               	retlw	0
  2732  0910  34B1               	retlw	177
  2733  0911  3400               	retlw	0
  2734  0912  34AD               	retlw	173
  2735  0913  3400               	retlw	0
  2736  0914  34AA               	retlw	170
  2737  0915  3400               	retlw	0
  2738  0916  34A7               	retlw	167
  2739  0917  3400               	retlw	0
  2740  0918  34A3               	retlw	163
  2741  0919  3400               	retlw	0
  2742  091A  34A0               	retlw	160
  2743  091B  3400               	retlw	0
  2744  091C  349C               	retlw	156
  2745  091D  3400               	retlw	0
  2746  091E  3499               	retlw	153
  2747  091F  3400               	retlw	0
  2748  0920  3495               	retlw	149
  2749  0921  3400               	retlw	0
  2750  0922  3492               	retlw	146
  2751  0923  3400               	retlw	0
  2752  0924  348E               	retlw	142
  2753  0925  3400               	retlw	0
  2754  0926  348A               	retlw	138
  2755  0927  3400               	retlw	0
  2756  0928  3487               	retlw	135
  2757  0929  3400               	retlw	0
  2758  092A  3483               	retlw	131
  2759  092B  3400               	retlw	0
  2760  092C  347F               	retlw	127
  2761  092D  3400               	retlw	0
  2762  092E  347B               	retlw	123
  2763  092F  3400               	retlw	0
  2764  0930  3477               	retlw	119
  2765  0931  3400               	retlw	0
  2766  0932  3473               	retlw	115
  2767  0933  3400               	retlw	0
  2768  0934  346F               	retlw	111
  2769  0935  3400               	retlw	0
  2770  0936  346B               	retlw	107
  2771  0937  3400               	retlw	0
  2772  0938  3467               	retlw	103
  2773  0939  3400               	retlw	0
  2774  093A  3463               	retlw	99
  2775  093B  3400               	retlw	0
  2776  093C  345F               	retlw	95
  2777  093D  3400               	retlw	0
  2778  093E  345B               	retlw	91
  2779  093F  3400               	retlw	0
  2780  0940  3457               	retlw	87
  2781  0941  3400               	retlw	0
  2782  0942  3453               	retlw	83
  2783  0943  3400               	retlw	0
  2784  0944  344E               	retlw	78
  2785  0945  3400               	retlw	0
  2786  0946  344A               	retlw	74
  2787  0947  3400               	retlw	0
  2788  0948  3446               	retlw	70
  2789  0949  3400               	retlw	0
  2790  094A  3441               	retlw	65
  2791  094B  3400               	retlw	0
  2792  094C  343D               	retlw	61
  2793  094D  3400               	retlw	0
  2794  094E  3439               	retlw	57
  2795  094F  3400               	retlw	0
  2796  0950  3435               	retlw	53
  2797  0951  3400               	retlw	0
  2798  0952  3430               	retlw	48
  2799  0953  3400               	retlw	0
  2800  0954  342C               	retlw	44
  2801  0955  3400               	retlw	0
  2802  0956  3427               	retlw	39
  2803  0957  3400               	retlw	0
  2804  0958  3423               	retlw	35
  2805  0959  3400               	retlw	0
  2806  095A  341F               	retlw	31
  2807  095B  3400               	retlw	0
  2808  095C  341A               	retlw	26
  2809  095D  3400               	retlw	0
  2810  095E  3416               	retlw	22
  2811  095F  3400               	retlw	0
  2812  0960  3411               	retlw	17
  2813  0961  3400               	retlw	0
  2814  0962  340D               	retlw	13
  2815  0963  3400               	retlw	0
  2816  0964  3408               	retlw	8
  2817  0965  3400               	retlw	0
  2818  0966  3404               	retlw	4
  2819  0967  3400               	retlw	0
  2820  0968  3400               	retlw	0
  2821  0969  3400               	retlw	0
  2822  096A                     __end_of_cosineLookUp:
  2823                           
  2824                           	psect	stringtext2
  2825  096A                     __pstringtext2:
  2826  096A                     _sineLookUp:
  2827  096A  3401               	retlw	1
  2828  096B  34FF               	retlw	255
  2829  096C  3402               	retlw	2
  2830  096D  34FF               	retlw	255
  2831  096E  3402               	retlw	2
  2832  096F  34FF               	retlw	255
  2833  0970  3402               	retlw	2
  2834  0971  34FF               	retlw	255
  2835  0972  3402               	retlw	2
  2836  0973  34FF               	retlw	255
  2837  0974  3402               	retlw	2
  2838  0975  34FF               	retlw	255
  2839  0976  3403               	retlw	3
  2840  0977  34FF               	retlw	255
  2841  0978  3403               	retlw	3
  2842  0979  34FF               	retlw	255
  2843  097A  3404               	retlw	4
  2844  097B  34FF               	retlw	255
  2845  097C  3405               	retlw	5
  2846  097D  34FF               	retlw	255
  2847  097E  3405               	retlw	5
  2848  097F  34FF               	retlw	255
  2849  0980  3406               	retlw	6
  2850  0981  34FF               	retlw	255
  2851  0982  3407               	retlw	7
  2852  0983  34FF               	retlw	255
  2853  0984  3408               	retlw	8
  2854  0985  34FF               	retlw	255
  2855  0986  3409               	retlw	9
  2856  0987  34FF               	retlw	255
  2857  0988  340A               	retlw	10
  2858  0989  34FF               	retlw	255
  2859  098A  340B               	retlw	11
  2860  098B  34FF               	retlw	255
  2861  098C  340D               	retlw	13
  2862  098D  34FF               	retlw	255
  2863  098E  340E               	retlw	14
  2864  098F  34FF               	retlw	255
  2865  0990  340F               	retlw	15
  2866  0991  34FF               	retlw	255
  2867  0992  3411               	retlw	17
  2868  0993  34FF               	retlw	255
  2869  0994  3412               	retlw	18
  2870  0995  34FF               	retlw	255
  2871  0996  3414               	retlw	20
  2872  0997  34FF               	retlw	255
  2873  0998  3416               	retlw	22
  2874  0999  34FF               	retlw	255
  2875  099A  3418               	retlw	24
  2876  099B  34FF               	retlw	255
  2877  099C  3419               	retlw	25
  2878  099D  34FF               	retlw	255
  2879  099E  341B               	retlw	27
  2880  099F  34FF               	retlw	255
  2881  09A0  341D               	retlw	29
  2882  09A1  34FF               	retlw	255
  2883  09A2  341F               	retlw	31
  2884  09A3  34FF               	retlw	255
  2885  09A4  3421               	retlw	33
  2886  09A5  34FF               	retlw	255
  2887  09A6  3424               	retlw	36
  2888  09A7  34FF               	retlw	255
  2889  09A8  3426               	retlw	38
  2890  09A9  34FF               	retlw	255
  2891  09AA  3428               	retlw	40
  2892  09AB  34FF               	retlw	255
  2893  09AC  342B               	retlw	43
  2894  09AD  34FF               	retlw	255
  2895  09AE  342D               	retlw	45
  2896  09AF  34FF               	retlw	255
  2897  09B0  3430               	retlw	48
  2898  09B1  34FF               	retlw	255
  2899  09B2  3432               	retlw	50
  2900  09B3  34FF               	retlw	255
  2901  09B4  3435               	retlw	53
  2902  09B5  34FF               	retlw	255
  2903  09B6  3438               	retlw	56
  2904  09B7  34FF               	retlw	255
  2905  09B8  343A               	retlw	58
  2906  09B9  34FF               	retlw	255
  2907  09BA  343D               	retlw	61
  2908  09BB  34FF               	retlw	255
  2909  09BC  3440               	retlw	64
  2910  09BD  34FF               	retlw	255
  2911  09BE  3443               	retlw	67
  2912  09BF  34FF               	retlw	255
  2913  09C0  3446               	retlw	70
  2914  09C1  34FF               	retlw	255
  2915  09C2  3449               	retlw	73
  2916  09C3  34FF               	retlw	255
  2917  09C4  344C               	retlw	76
  2918  09C5  34FF               	retlw	255
  2919  09C6  344F               	retlw	79
  2920  09C7  34FF               	retlw	255
  2921  09C8  3453               	retlw	83
  2922  09C9  34FF               	retlw	255
  2923  09CA  3456               	retlw	86
  2924  09CB  34FF               	retlw	255
  2925  09CC  3459               	retlw	89
  2926  09CD  34FF               	retlw	255
  2927  09CE  345D               	retlw	93
  2928  09CF  34FF               	retlw	255
  2929  09D0  3460               	retlw	96
  2930  09D1  34FF               	retlw	255
  2931  09D2  3464               	retlw	100
  2932  09D3  34FF               	retlw	255
  2933  09D4  3467               	retlw	103
  2934  09D5  34FF               	retlw	255
  2935  09D6  346B               	retlw	107
  2936  09D7  34FF               	retlw	255
  2937  09D8  346E               	retlw	110
  2938  09D9  34FF               	retlw	255
  2939  09DA  3472               	retlw	114
  2940  09DB  34FF               	retlw	255
  2941  09DC  3476               	retlw	118
  2942  09DD  34FF               	retlw	255
  2943  09DE  3479               	retlw	121
  2944  09DF  34FF               	retlw	255
  2945  09E0  347D               	retlw	125
  2946  09E1  34FF               	retlw	255
  2947  09E2  3481               	retlw	129
  2948  09E3  34FF               	retlw	255
  2949  09E4  3485               	retlw	133
  2950  09E5  34FF               	retlw	255
  2951  09E6  3489               	retlw	137
  2952  09E7  34FF               	retlw	255
  2953  09E8  348D               	retlw	141
  2954  09E9  34FF               	retlw	255
  2955  09EA  3491               	retlw	145
  2956  09EB  34FF               	retlw	255
  2957  09EC  3495               	retlw	149
  2958  09ED  34FF               	retlw	255
  2959  09EE  3499               	retlw	153
  2960  09EF  34FF               	retlw	255
  2961  09F0  349D               	retlw	157
  2962  09F1  34FF               	retlw	255
  2963  09F2  34A1               	retlw	161
  2964  09F3  34FF               	retlw	255
  2965  09F4  34A5               	retlw	165
  2966  09F5  34FF               	retlw	255
  2967  09F6  34A9               	retlw	169
